,SiO2,TiO2,Al2O3,FeO*,MnO,MgO,CaO,Na2O,K2O,P2O5,Ni,Cr,V,Ga,Cu,Zn,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ba,Th,Nb,Y,Hf,Ta,U,Pb,Rb,Cs,Sr,Sc,Zr,Latitude,Longitude,Rock_Type,Period,S_Domain,Color
G22032A,51.9228302336286,1.7577390211379271,18.07702963018059,8.690276380907413,0.1986699997520667,5.264916689034559,9.109714779732856,2.806281119666605,1.6213757277649676,0.5511664181944206,56.26404,188.87422400000003,203.1,18.4,42.05,66.28,38.79507408148879,72.78512761243792,8.27940500219166,31.327959368557632,6.100609087044459,1.898916351614624,5.483483291053205,0.826428920969035,4.553694192709363,0.9129196982090207,2.4359872547639685,0.3551204240475499,2.1792277645881564,0.3410462783872026,1200.8048909785784,6.8692635832453925,56.51238007707065,24.403798405085546,3.3569402805507718,3.4227476192107624,1.5017248521045905,4.998950498410552,27.75523684105533,0.9704078829771312,632.1454153266756,21.152227444649203,143.18858899325858,42.984378,42.239925,Basalt,Jurassic,Khaishi Limbs,#44AA99
G22033,43.57045640529286,2.251793165778897,15.304993088005608,10.32675465304352,0.1780880162896585,6.908789450181292,16.757152899298546,2.316533020530867,1.790388161366759,0.5950511402119965,84.2309476702,206.1115056,275.93280000000004,17.3349,128.6703,76.4775,38.81299757428555,71.16631200171321,8.60225328754713,33.25252617365189,6.512390537377794,2.0916060815790223,6.158260294034355,0.9370909900806484,5.053647149292968,0.9847286386830072,2.583866269380357,0.357632617066099,2.15236789792168,0.3127306141106906,330.1560559898574,6.1162126075064736,60.39768671771929,26.549553280738003,3.5802569903280594,3.713541144472225,1.2854596760496153,2.0929967786345443,54.826306922169934,0.8475753224420761,465.34233459254233,28.54340032689385,145.4932464257198,42.983254,42.235911,Basalt,Jurassic,Khaishi Limbs,#44AA99
G22034,52.44571061662516,0.9096283459102052,16.035225630428034,7.703528693033941,0.1693539924424482,7.958702561401212,9.167038102570338,3.3793913853883875,1.993805592006492,0.2376150801937908,104.2255553963,241.89138288,228.74655,14.13475,52.0277,61.3655,18.13918033960736,37.00831308165005,4.581712905628543,18.958924940853063,4.315478621423845,1.297824670465498,4.23803172955719,0.672335281520843,3.868253259727112,0.7881211740330571,2.1826328314719645,0.3390703176715837,2.093085083489243,0.3352334241321601,262.2137125489359,4.138679615375876,6.642147185259285,21.961410118417447,2.30072195277254,0.4412344998195983,1.1231207102398202,4.332558527009788,48.48521344279568,0.4082578586631087,380.0263022079737,29.11910562807637,87.12015231692746,42.976174,42.220026,Basalt,Jurassic,Khaishi Core,#88CCEE
G22035,53.66752808884691,0.8919887737238449,16.366300999640817,7.255294864709376,0.1492308436482721,7.050385478706818,8.648699273091415,4.123299668913363,1.5836994634893875,0.2635725452298104,84.266064516,163.402456,242.893,13.4848,54.978,57.9964,18.951744743726465,39.670855385494605,4.843049820661777,19.908055348560517,4.501759119069816,1.2981123467709206,4.396822800850411,0.681573280106252,3.743116338313743,0.7588454816496802,2.099706812706739,0.307030858334811,1.9257909785385587,0.3143371083043483,214.26988153611745,4.603202449533643,7.07358205531341,20.92944465484512,2.4285736711276265,0.4731054373907738,1.2979205281395023,5.004126686448483,46.64529497637983,0.6848085377554094,416.2005001757208,26.313538310147,90.6489286452679,42.974709,42.218841,Basalt,Jurassic,Khaishi Core,#88CCEE
G22036A,58.06362387446696,0.6780245734150677,15.869224849401586,5.709471114295571,0.1172738574219348,5.969637400255982,7.749260531682313,3.0013533954303,2.5953347663402595,0.2467956372900246,49.87321664905,91.47304152,219.66485,14.17415,67.07849999999999,44.90615,17.453245728828247,34.96488516880633,4.3273486833246775,17.807625301774586,4.039798031354621,1.32281391088891,3.7719111991356193,0.5652035550162589,3.138690010372479,0.6204070764697341,1.678483082517204,0.2539410566097458,1.557872343994489,0.2332320518786216,443.3896145844557,3.525350806314098,3.97707712064764,17.368998986217502,1.7133901410896912,0.2669002309269425,0.9915997190793772,4.312490606935289,52.76010168474598,1.4025378501945287,559.648244905905,24.155525788717902,62.87508942070354,42.972482,42.211343,Breccia,Jurassic,Khaishi Core,#88CCEE
G22037,56.73115953216686,0.8202110136487122,15.621328758201347,8.007128535511294,0.143245528561686,6.448195934526263,8.711495734841384,1.8332564790228632,1.38245738164351,0.3015211018760972,42.9939846006,108.45438912,257.5485,14.2857,69.83460000000001,72.78479999999999,20.38940397650315,43.31889591282585,5.351959436829072,22.62097290049015,5.074566563333018,1.5303407436439882,5.036584402036385,0.7446122239852105,4.048808356135536,0.7914140755920162,2.1519547380108426,0.3112870716660603,1.970303533680184,0.3131628953929153,281.9603676770548,4.3850970594288725,4.971106395565188,21.96572590492772,2.3848818203114903,0.3168251975797947,1.23055396404095,3.5016759268898348,29.737663871510943,0.6299726594804638,502.5246158845962,32.22015796561382,91.65728317459272,42.965997,42.204391,Basalt,Jurassic,Khaishi Core,#88CCEE
G22038,51.44193112934934,0.8947333302537099,15.763772333687491,8.954621745222736,0.1351954791124525,7.647937422047028,9.77523879915208,2.6659275569858707,2.325013216718251,0.3956289874710645,73.806734657,202.63952016,286.7436,13.8501,50.8464,67.79520000000001,26.185164172952888,50.416287617373285,6.219122322999297,25.967980334927,5.933504168129489,1.7838567628544866,5.674763160525166,0.8247591434240573,4.512567597595117,0.8852311871286229,2.3672334674991355,0.3497594301043399,2.0836754198106373,0.3277114270276492,407.2594441901496,4.356156990679404,4.980722974625174,24.71926964515854,2.25520088878866,0.3123815980727442,0.912987003714521,4.331380414753017,61.93356777749212,0.9498898293756972,588.4781749212074,37.88171659371928,87.04732582888263,42.963399,42.200553,Basalt,Jurassic,Khaishi Core,#88CCEE
G22039,55.22838493325411,0.9978276417958846,14.20457518955544,8.11417348286382,0.1620289846149425,7.665130521068386,8.57091256489112,3.708298572523619,1.0561129256852368,0.2925551837474359,66.1549417464,192.79553832,254.0736,13.0482,51.8364,63.4194,20.225606637928312,41.48748848446887,5.189767492969875,21.52275002034567,4.984774424316012,1.4870535562105631,4.983654845969287,0.750502763560375,4.121437053564309,0.8124939187327568,2.2072750400324224,0.3260012302942211,1.9031286232379263,0.3041836275334464,204.75828504858177,3.8141688640301576,7.378836374013287,22.39189669805121,2.301617826543755,0.4759174116119481,0.9674304827809068,2.859147267492248,25.262174867648405,0.1919026558576158,400.65028634983264,29.87732164556176,87.51867761949065,42.955641,42.19319,Basalt,Jurassic,Khaishi Core,#88CCEE
G22041A,51.63880020512141,1.5450274598028186,17.653675643485737,9.472494706544037,0.1994350889962284,3.5002977568980347,8.553170283861574,4.855195030768213,2.081816978760008,0.5000868457619269,38.596007444200005,96.57702432000002,212.8305,20.28805,33.85985,93.83845,39.38538565819008,71.78131050839899,8.061803929524098,30.204200554487368,6.012733757626821,1.85725787425324,5.686897258311404,0.8798415761087498,4.975191374687789,1.0291179706450264,2.815828555769143,0.4285502505270194,2.700209196028902,0.4053353603320114,607.2700994109659,8.028837285246444,50.10732170174237,28.263113150494085,4.202135473952963,3.127809342195122,1.839741779366919,4.3286096205587326,49.87941140493992,0.5661295516682365,589.7387196425777,17.123611139293374,194.08494534340971,42.952239,42.193136,Basalt,Jurassic,Khaishi Limbs,#44AA99
G22041C,46.43236642017589,1.806959254052105,16.572937876065048,9.423111607521191,0.2415290975742786,4.8104816892043125,14.45426158155383,3.749513790952927,1.82695086626698,0.6818878166334562,83.99995885999999,179.8212556,219.52685,15.9399,40.7154,106.53465,28.285066212822063,57.236342784618216,6.996455689123338,28.323929983607343,6.011022960754953,1.9653578839705408,5.615578319715797,0.8258968333095088,4.6022745933944025,0.8789109971118901,2.388047133083693,0.333075727867111,2.0400177550236536,0.3087181898311695,411.6222497097216,4.334051373521995,25.908117566210485,24.50006394354436,2.559451335084269,1.6448517624449803,1.1958612052742368,2.507476102511223,49.54402432233903,1.0417207355295266,761.9323755225306,21.02492822070737,105.09123455638112,42.952238,42.193134,Basalt,Jurassic,Khaishi Limbs,#44AA99
G22042,39.89393204562624,1.670063141793899,15.77542226657589,8.58721401990319,0.1346543056734347,3.812290732053088,25.56857926300377,2.3021805836652085,1.57819509601843,0.6774685456868653,44.63245664015,106.99515988,193.75635,15.57175,42.6059,62.426300000000005,36.87223993009014,63.04655881497064,7.259272624667745,27.358286968888184,5.248658287026265,1.618362647016897,4.687011897929694,0.7056677110896608,4.014167982675851,0.7795559560600989,2.107993344387644,0.3063093996404344,1.798661257956339,0.2730246986289186,246.85676944250952,5.684206211346193,47.567344243405714,22.34222248214049,2.9575633145650064,2.965857957491608,0.8908899136927002,3.0881962303637605,35.29766348708638,0.7357694991117321,397.4412059643658,14.6203094293141,126.62660243070798,42.949828,42.192317,Basalt,Jurassic,Khaishi Limbs,#44AA99
G22044,49.636774836482346,1.358127806438398,15.851899649032692,12.04941772538798,0.1622706428103704,7.549246327684814,7.162089162889372,4.618929310917555,1.318541835366934,0.2927027029895367,48.8635324119,124.52344604,278.46070000000003,14.89515,81.2119,65.6103,20.611167077065367,40.31056749117769,4.800467738860178,19.330244826538,4.256708975083809,1.20890109272083,4.193563229786945,0.6789864398578602,3.902419244489935,0.7855527486105873,2.210616691121812,0.3284735551079621,1.9718020752606047,0.3169268817096528,743.3522869114864,3.2900703545283827,22.13047526784268,21.71438851840657,2.404376404211812,1.3822502372666632,0.799749082627664,1.149936605933398,25.305346881815236,0.5147670710070759,407.7160026497757,30.018425554798327,91.05055156548896,42.94182,42.16548,Mafic Intrusive,Jurassic,Khaishi Limbs,#44AA99
G22045,51.54841009816637,1.9108737032552063,18.07861505709468,10.068661138533225,0.1453747472077599,3.464713584086844,8.66593313376321,4.637136844865987,1.216988458126131,0.2632932349005941,12.998914180950004,2.44064744,407.8306,20.9348,64.70485000000001,77.26175,14.928405385096632,31.904360648791243,4.099476143460036,17.684292701595492,4.2557498580635205,1.4407631721693992,4.703304698755518,0.8000601177365224,4.743783699428985,0.9476691614021264,2.6892548463462105,0.4042045917785457,2.4417201209510044,0.3911916704760595,184.8953736831156,3.087224285767045,12.388202593684651,26.17505393676497,3.2445042532274657,0.8264852347866232,0.7581547782879656,2.189223907964839,30.759854257143186,0.3615304855238034,207.0906860205921,25.647672583893275,124.89255988202206,42.9291,42.192865,Mafic Intrusive,Jurassic,Khaishi Limbs,#44AA99
G22046C,56.0115253271099,1.0780616962889855,20.05927678465233,7.630868074865334,0.2338068404037936,2.352319691743575,6.425187704460438,4.821221346071625,1.0143059355006003,0.3734265989034007,4.7735804322,3.79309392,85.0113,19.3545,60.0534,62.9046,20.21451781940723,44.6432700205616,5.914098213429794,25.97868798598683,6.475401971553064,2.163527037620001,7.294894302761258,1.2718887816964548,7.611031264222346,1.6427409903374843,4.606666435622773,0.7055304934974829,4.293138866551976,0.6775676876883537,219.45674376332656,3.2994428817752537,9.188115574789762,45.11618156653484,4.7454418303645225,0.6375351493832437,0.8525106392276268,2.5538466835644447,27.111974705708533,1.2509520946303014,360.84781908940863,18.276003786075908,188.88669553155225,42.932878,42.193033,Intermed. Volcanic,Jurassic,Khaishi Limbs,#44AA99
G22049,55.55080448088312,0.9304876461730094,17.996967574948204,8.643960661101712,0.2207184038041648,6.345266793499704,2.362420238751831,6.438842307700253,1.3638682836846032,0.1466636094533991,28.197556792200004,59.7562812,226.9377,15.8895,52.6383,117.5922,19.71779592187361,40.85735023783196,4.89660370919956,18.88618505357584,4.132273256194165,1.1621834549222134,3.764674812836605,0.6201012840126421,3.6096497037181434,0.7626483980399751,2.090689871038096,0.3282620481168065,2.192233804500101,0.3515144680989265,369.413739102168,6.490476662419223,6.8559554450023565,19.85474980947767,2.840798787779946,0.4749962731062808,1.4095614067612197,5.141610021594633,22.55374435718941,0.3144654397450787,171.05576187768528,24.85147218151872,104.20180355988646,42.93676,42.149607,Basalt,Jurassic,Idliani,#117733
G22051,51.06893266410828,1.5866594989328235,20.032680608263824,9.167815455692226,0.1333837203732189,5.056978161476269,7.519307639491374,4.081882488197191,1.0868697406309378,0.2654900228338451,25.14013513115,39.32266268000001,279.08755,18.8055,82.4457,62.71485,13.85401680369417,29.8438174017216,3.959781696032521,17.231439240748692,4.535087972236937,1.4867937852395317,4.894773913296973,0.837865734159268,4.962169299807489,1.0609199214676557,3.022025744221596,0.4505620242025369,2.7179661778418582,0.4378590666069616,189.0460233784988,2.693365224427095,6.140314998731345,28.91098032465018,2.888894816680178,0.435276095227166,0.685778703548995,1.752544396302021,25.26132703579293,1.2292587994095787,377.4435407206415,27.733270134276857,107.90962653202696,42.933595,42.1277,Basalt,Jurassic,Idliani,#117733
G22053,52.23352245003397,1.5228199755710978,18.631556231655733,9.939523051720602,0.1164040400174765,6.219377498833302,6.781306042698492,3.2285909583294803,1.0513570372354732,0.2755427139043828,19.6148864638,36.63996756,251.1181,18.308,36.0986,100.9328,12.724472742778593,28.77425132180648,3.920692952004377,17.537222007399702,4.667131706067032,1.5707741278796674,5.458603947513427,0.9436689502810124,5.771019752941891,1.2374560572878073,3.549969048218549,0.5460513681843275,3.387600913495713,0.533913771862865,138.9276455549487,2.401023322125261,6.265824980488794,33.80304638740573,3.255918369621618,0.4470947982528833,0.6302671682154629,2.880322715344343,18.277274212425475,3.8734131656809776,278.71146575963206,27.10501363470139,124.34733103991611,42.919016,42.083353,Sandstone,Jurassic,Idliani,#117733
G22063,50.34016325310965,0.9666191791891212,20.23408450526395,10.604507873311544,0.1449876160795264,4.501455136959636,10.647962071744669,1.9452329797375063,0.4847300052818419,0.1302573793225353,20.293798,32.475744,307.54,18.62,148.67,99.17,11.239853574556731,24.217222035158738,3.0887545231527707,13.300887128380342,3.4318991775477024,1.0237951719362344,3.82339771919382,0.6631197898153854,4.033413311571874,0.8721240786803016,2.442097388638889,0.3844118196402187,2.38528749907059,0.3953162574195716,148.33837054908568,3.7224865731397543,3.6396081606543778,22.74788828694696,2.265672309819277,0.2791954344925098,1.2340857332258564,9.463184154568024,8.962545927856308,0.5724619822526201,229.80424257464537,35.9757036831079,79.5991295279835,42.902454,42.057646,Basalt,Jurassic,Jvari,#999933
G22065,48.65756320513704,1.0144782220885322,16.585930368337166,13.55200023395771,0.2818981490185265,7.778049335831668,8.117288012383048,3.812988412826732,0.0910763934583753,0.1087276669612027,45.0072011821,100.51029912,407.5719,11.49225,119.17115,144.7924,4.1255489180455145,9.9987735878731,1.4820893270722433,7.452600464051185,2.391961129178242,0.7792751975328199,2.951081818297555,0.5384712823950969,3.3634591843466084,0.740304251133008,2.024072724567592,0.3160064484351724,1.925071588055844,0.3072820858812615,28.78236616503137,1.1989547914240388,1.0488670085802674,19.028567305774352,1.2567591291400753,0.1116453911833363,0.3380502402580988,1.4375660183105148,1.685663985743918,0.6947145182463978,325.8886645551516,47.14712572685611,38.89327616125031,42.882074,42.036058,Mafic Intrusive,Jurassic,Jvari,#999933
